Id;Name;FolderId;ImageType;LocalPath;ReferenceImageId;Boundary;Description
00000000-891B-4B3E-B7BE-43E7972B622F;PD-L1;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/2FBB0318-4865-4EB5-9EBB-3CE03A82F99C.jfif;null;null;Palpable right breast mass.
00000000-9E68-4500-AFCB-51FEC829D301;H&E;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/AF857E13-4488-4405-8334-5281668A4096.jfif;null;null;null
00000000-42E3-40BC-B7FF-62C1FDE41EF5;X-Ray;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/xray-lung-cancer-2.jfif;null;null;null
00000000-DC84-453A-953B-648EE1A088DB;X-Ray;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/xray-lung-cancer-1.jpg;null;null;null
00000000-4388-4A5F-B4FC-B3DFE8EB272B;Mammogram;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/Mammogram.jpg;null;null;null
00000000-02DC-4313-972B-C254308162D9;Random Marker;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/EDC93057-2568-4ECF-9F24-F746B3088695.jfif;null;null;null
00000000-D525-47EC-96EB-DEA00A1C631B;Lung Macro Image;00000000-67c5-42b8-bf57-498524f5df70;Image;/css/SeaDragonImages/Resected-lung.png;null;null;null
00000000-9255-40CA-A7C7-1B50A37BC5AF;Macro Image;40000000-0000-0000-0000-000000000000;WebImage;https://www.cancerquest.org/sites/default/files/assets/image/breast_macro_invasive.jpg;00000000-0000-0000-0000-000000000000;NULL;null
00000000-4CE2-4A11-A4C2-03F2AA437E7E;conv.tif;30000000-0000-0000-0000-000000000000;Image;/images_dev/00000000-4959-4bdb-be30-1f7090125b8a/00000000-4ce2-4a11-a4c2-03f2aa437e7e/conv.jpg;00000000-0000-0000-0000-000000000000;NULL;The original image <a href='https://fileserver.pathogate.net/getimage/images_dev/00000000-4959-4bdb-be30-1f7090125b8a/00000000-4ce2-4a11-a4c2-03f2aa437e7e/conv.tif'>conv.tif</a> was converted to jpg
00000000-F3DE-4F7A-8DD4-04D71263DAC3;JPN01CK7 - 2022-02-20 12.54.39;00000000-14D8-43AE-BCAA-31D9FDA83B8B;WSImage;A32D726D-F0E2-400A-9113-94A445C4F8F8;00000000-C2D7-4828-AC72-FF14F96E8761;NULL;NULL
