Id;PatientCaseId;WSImageId;CaseCollectionId;QuestionId;SortOrder
00000000-4a8d-428a-b8dc-8e7f13a6bed6;00000000-E900-4197-98EA-F02B22F72CEB;00000000-891b-4b3e-b7be-43e7972b622f;00000000-0000-0000-0000-000000000000;00000000-a41b-45ee-b2a9-e6ecf62fdc37;30
00000000-c0d8-42c5-bde8-5ce5ca486c73;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-891b-4b3e-b7be-43e7972b622f;00000000-0000-0000-0000-000000000000;00000000-a41b-45ee-b2a9-e6ecf62fdc37;40
00000000-596a-449f-ba15-c3dfab74aef1;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-9e68-4500-afcb-51fec829d301;00000000-0000-0000-0000-000000000000;00000000-b860-41ec-bb1f-120cb9f617b4;50
00000000-a3b2-4b9d-8206-1f5f7ed66a8e;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-9e68-4500-afcb-51fec829d301;00000000-0000-0000-0000-000000000000;00000000-4bec-4521-bd50-bfb435a72704;50
00000000-1535-4e17-b4aa-a9a59afcb76b;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-dc84-453a-953b-648ee1a088db;00000000-0000-0000-0000-000000000000;00000000-b61b-4819-a834-b5698360c77b;10
00000000-73b9-45be-b23c-a50a1cdf7209;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-9e68-4500-afcb-51fec829d301;00000000-0000-0000-0000-000000000000;00000000-64f3-46ff-9be5-86ca12fc4533;100
00000000-b960-4f69-91a5-03d9ac88edb4;00000000-E900-4197-98EA-F02B22F72CEB;00000000-891b-4b3e-b7be-43e7972b622f;00000000-dbc6-4b27-bc50-e925dc09879e;00000000-a41b-45ee-b2a9-e6ecf62fdc37;30
00000000-2c63-4071-acf7-5e887b5318db;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-891b-4b3e-b7be-43e7972b622f;00000000-dbc6-4b27-bc50-e925dc09879e;00000000-a41b-45ee-b2a9-e6ecf62fdc37;40
00000000-d411-42e7-8381-aa65185ecdfd;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-9e68-4500-afcb-51fec829d301;00000000-dbc6-4b27-bc50-e925dc09879e;00000000-b860-41ec-bb1f-120cb9f617b4;50
00000000-c74d-4c79-8e4c-a7a435117774;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-9e68-4500-afcb-51fec829d301;00000000-dbc6-4b27-bc50-e925dc09879e;00000000-4bec-4521-bd50-bfb435a72704;50
